         4168011 function calls (4041717 primitive calls) in 4.353 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\os.py:1073(__subclasshook__)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\dtypes.py:491(validate_ordered)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:1077(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:133(iloc)
       12    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\util.py:18(_shorten)
       15    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:305(<dictcomp>)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:1060(_process_date_conversion)
        2    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
        1    0.000    0.000    0.000    0.000 C:\Python\lib\platform.py:1111(python_implementation)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:306(<dictcomp>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\common.py:182(not_none)
       13    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:1233(is_index_col)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        9    0.000    0.000    0.000    0.000 C:\Python\lib\codecs.py:331(getstate)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\algorithms.py:227(_ensure_arraylike)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1686(is_consolidated)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\traceback.py:540(_load_lines)
       15    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 C:\Python\lib\sre_compile.py:492(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\base.py:425(find)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\arrays\categorical.py:700(categories)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:716(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:401(ensure_dtype_objs)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        5    0.000    0.000    0.000    0.000 C:\Python\lib\functools.py:65(wraps)
        5    0.000    0.000    0.000    0.000 C:\Python\lib\traceback.py:305(walk_tb)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\json\encoder.py:104(__init__)
       16    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:683(real_quick_ratio)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\blocks.py:221(get_values)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:1143(_clean_na_values)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:1015(_make_date_converter)
        3    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\writer.py:170(elements_to_dict)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:81(groups)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\numeric.py:187(_ensure_dtype)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\common.py:162(validate_header_arg)
        6    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:682(_formatMessage)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\weakref.py:428(__setitem__)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\_collections_abc.py:381(__subclasshook__)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\enum.py:670(__new__)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:95(doModuleCleanups)
        3    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\inference.py:294(is_named_tuple)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\cast.py:645(_ensure_dtype_type)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:1392(_get_names)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:1479(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\core\calculate.py:312(<listcomp>)
       26    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        4    0.000    0.000    0.000    0.000 C:\Python\lib\sre_compile.py:595(isstring)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:76(__init__)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:921(fix_flags)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\_ufunc_config.py:429(__init__)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexers.py:321(length_of_indexer)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:3770(_validate_can_reindex)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:5704(_maybe_cast_listlike_indexer)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\typing_extensions.py:123(_should_collect_from_parameters)
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       32    0.000    0.000    0.000    0.000 {method '__contains__' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:666(fail)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:800(__array__)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\reshape\concat.py:541(_get_result_dim)
        2    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        3    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\result.py:160(wasSuccessful)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\linecache.py:52(checkcache)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\platform.py:1007(_sys_version)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\common.py:105(ensure_str)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:873(_validate_usecols_arg)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:302(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\testing\_private\utils.py:2028(suppress_warnings)
       10    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:1019(_truncateMessage)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:228(set_seq1)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\common.py:493(convert_to_list_like)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:1383(_extract_dialect)
       10    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        6    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 C:\Python\lib\pprint.py:92(__lt__)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:774(<lambda>)
        8    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:564(_constructor)
        2    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:745(__eq__)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:355(_escape)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\common.py:215(is_fsspec_url)
       20    0.000    0.000    0.000    0.000 {method '__contains__' of 'set' objects}
        4    0.000    0.000    0.000    0.000 C:\Python\lib\sre_compile.py:65(_combine_flags)
       24    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:1101(IS_CHARACTER_JUNK)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\frame.py:780(axes)
        2    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        6    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:390(addTypeEqualityFunc)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:39(_calculate_ratio)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\_collections_abc.py:315(__subclasshook__)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:419(setUp)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:435(countTestCases)
       12    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:651(<genexpr>)
       10    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\dtypes.py:580(categories)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:715(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:293(_should_parse_dates)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\testing\_private\nosetester.py:112(NoseTester)
        4    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:128(_type_convert)
        7    0.000    0.000    0.000    0.000 C:\Python\lib\sre_parse.py:168(__setitem__)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\util.py:39(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:850(__init__)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\difflib.py:1027(_fancy_helper)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\dtypes\dtypes.py:587(ordered)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\nanops.py:191(_get_fill_value)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:807(_check_data_length)
        2    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        2    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\result.py:206(_count_relevant_tb_levels)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:439(ix)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\typing_extensions.py:96(_check_generic)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\warnings.py:437(__init__)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\enum.py:792(value)
        5    0.000    0.000    0.000    0.000 C:\Python\lib\sre_compile.py:453(_get_iscased)
        4    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:423(tearDown)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\arrays\categorical.py:470(dtype)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:1224(dtype)
        5    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:738(<genexpr>)
        6    0.000    0.000    0.000    0.000 C:\Python\lib\urllib\parse.py:103(_noop)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\_pytesttester.py:90(__init__)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\base.py:5452(_is_comparable_dtype)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:268(<setcomp>)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\testing\_private\utils.py:1962(clear_and_catch_warnings)
        4    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\typing.py:751(__hash__)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\arrays\categorical.py:1849(_codes)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\internals\managers.py:1692(_consolidate_inplace)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\series.py:4409(_needs_reindex_multi)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:443(_validate_names)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\readers.py:1076(__enter__)
        3    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:431(tearDownClass)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:362(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\testing\_private\decorators.py:92(skipif)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexing.py:1587(_get_setitem_indexer)
        2    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\result.py:142(addSuccess)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\case.py:427(setUpClass)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\urllib\parse.py:419(_checknetloc)
        3    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\io\parsers\base_parser.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 d:\Documents\GitHub\anduryl\test\..\anduryl\io\writer.py:68(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\testing\_private\utils.py:42(KnownFailureException)
        2    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\testing\_private\utils.py:1296(_Dummy)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\result.py:72(startTestRun)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\unittest\result.py:104(stopTestRun)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\multiarray.py:478(can_cast)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:547(_swapaxes_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\core\fromnumeric.py:2442(_cumsum_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\pandas\core\indexes\multi.py:1512(inferred_type)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\testing\_private\utils.py:1920(IgnoreException)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\typing_extensions.py:147(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Python\lib\site-packages\numpy\testing\_private\__init__.py:1(<module>)


